Date,Organization_ID,Energy_Consumption_kWh,Temperature_C,Humidity_%,Wind_Speed_kmh,Precipitation_mm,Weather_Condition
2021-04-10,8,1250.33,27.5,29,12.6,2.0,Snowy
2021-04-11,2,926.61,16.2,44,22.2,1.0,Cloudy
2021-04-12,1,1094.48,8.6,87,7.3,1.0,Cloudy
2021-04-13,7,1033.28,6.9,80,1.0,0.5,Cloudy
2021-04-14,7,804.8,14.2,48,17.5,10.0,Rainy
2021-04-15,8,996.02,10.5,38,5.8,1.0,Cloudy
2021-04-16,5,1066.73,17.0,62,8.2,1.0,Sunny
2021-04-17,3,987.14,33.1,85,4.4,1.0,Snowy
2021-04-18,8,731.46,16.2,93,8.2,2.0,Rainy
2021-04-19,6,1340.29,16.2,80,5.8,0.5,Rainy
2021-04-20,3,1017.54,19.8,62,13.4,2.0,Rainy
2021-04-21,1,841.14,15.9,44,10.4,5.0,Rainy
2021-04-22,3,1324.15,19.3,39,6.6,2.0,Rainy
2021-04-23,5,1123.48,25.4,67,15.0,5.0,Sunny
2021-04-24,3,759.97,28.8,43,11.3,0.0,Snowy
2021-04-25,1,791.1,30.0,30,0.8,0.0,Rainy
2021-04-26,5,955.52,40.6,74,14.6,5.0,Snowy
2021-04-27,10,1059.46,25.7,47,10.9,5.0,Cloudy
2021-04-28,7,1124.56,42.3,88,17.0,2.0,Rainy
2021-04-29,7,1190.04,12.2,82,10.6,5.0,Rainy
2021-04-30,9,1107.91,40.9,78,6.0,0.5,Snowy
2021-05-01,10,1269.35,16.2,24,9.0,0.0,Rainy
2021-05-02,10,1025.36,17.2,70,14.0,0.0,Rainy
2021-05-03,3,848.07,18.8,40,6.1,10.0,Rainy
2021-05-04,7,999.33,17.8,31,7.8,5.0,Sunny
2021-05-05,1,986.2,20.9,69,8.9,1.0,Sunny
2021-05-06,4,484.36,14.2,23,4.3,1.0,Rainy
2021-05-07,4,887.73,28.3,61,6.2,5.0,Sunny
2021-05-08,5,1062.84,14.5,57,10.9,0.5,Cloudy
2021-05-09,7,915.16,26.6,44,16.0,1.0,Rainy
2021-05-10,7,870.76,35.3,33,11.6,10.0,Cloudy
2021-05-11,4,1182.28,16.4,94,9.8,5.0,Snowy
2021-05-12,7,816.69,27.9,51,5.8,0.5,Cloudy
2021-05-13,3,1142.32,25.6,30,15.5,0.5,Snowy
2021-05-14,6,733.45,42.5,80,12.2,2.0,Rainy
2021-05-15,2,1552.15,15.0,37,6.5,0.5,Snowy
2021-05-16,10,956.86,28.0,46,14.5,1.0,Snowy
2021-05-17,9,935.35,3.7,74,12.8,1.0,Cloudy
2021-05-18,5,1228.61,15.0,73,5.9,5.0,Cloudy
2021-05-19,6,916.26,23.5,94,9.5,5.0,Cloudy
2021-05-20,4,1290.99,33.9,40,7.5,0.5,Rainy
2021-05-21,10,1074.32,7.7,63,23.2,10.0,Rainy
2021-05-22,7,976.32,27.9,24,12.7,0.0,Cloudy
2021-05-23,9,955.0,19.4,60,10.9,2.0,Rainy
2021-05-24,7,1241.52,4.8,78,12.4,0.0,Rainy
2021-05-25,1,1046.1,21.8,73,16.9,0.5,Snowy
2021-05-26,1,1086.46,37.1,93,9.6,0.5,Snowy
2021-05-27,9,1108.2,8.8,41,7.1,0.0,Cloudy
2021-05-28,9,1026.59,18.9,84,14.2,2.0,Rainy
2021-05-29,4,1103.97,10.1,83,9.1,0.0,Snowy
2021-05-30,9,976.34,15.3,90,4.7,5.0,Sunny
2021-05-31,3,990.04,34.3,23,3.7,1.0,Rainy
2021-06-01,7,776.18,17.3,84,17.6,10.0,Sunny
2021-06-02,6,1059.55,34.0,34,10.7,5.0,Cloudy
2021-06-03,8,656.09,31.1,95,7.1,1.0,Rainy
2021-06-04,9,1056.71,16.4,41,8.8,10.0,Cloudy
2021-06-05,5,943.88,15.0,66,14.0,10.0,Cloudy
2021-06-06,1,1074.92,11.0,65,8.5,10.0,Cloudy
2021-06-07,3,790.23,10.7,33,2.8,0.5,Cloudy
2021-06-08,10,576.13,23.5,69,11.6,10.0,Cloudy
2021-06-09,8,929.83,19.8,39,16.0,2.0,Rainy
2021-06-10,6,790.82,13.8,69,15.7,0.0,Sunny
2021-06-11,8,643.89,4.5,52,7.2,2.0,Rainy
2021-06-12,9,1153.6,21.1,78,16.3,0.0,Rainy
2021-06-13,4,1320.25,15.3,62,11.1,5.0,Rainy
2021-06-14,1,840.61,18.0,98,16.2,5.0,Snowy
2021-06-15,1,984.85,23.0,31,12.9,0.0,Snowy
2021-06-16,10,938.44,-5.0,59,2.4,2.0,Rainy
2021-06-17,4,868.22,4.7,39,18.7,0.0,Sunny
2021-06-18,7,1132.75,43.0,57,10.3,10.0,Rainy
2021-06-19,2,1202.03,14.9,22,12.9,0.5,Cloudy
2021-06-20,3,826.28,-5.2,47,3.3,5.0,Snowy
2021-06-21,1,1008.95,5.5,75,12.5,0.5,Snowy
2021-06-22,5,1256.91,44.8,32,15.5,10.0,Rainy
2021-06-23,1,1137.81,13.0,96,19.7,10.0,Rainy
2021-06-24,8,1167.54,31.6,85,17.0,5.0,Sunny
2021-06-25,1,1273.6,21.2,56,12.8,5.0,Sunny
2021-06-26,1,1270.97,15.2,68,2.3,10.0,Cloudy
2021-06-27,2,1205.73,27.8,85,10.7,1.0,Rainy
2021-06-28,2,1028.99,-3.8,55,7.0,0.5,Rainy
2021-06-29,6,923.5,5.6,73,11.2,0.5,Rainy
2021-06-30,7,1020.7,15.1,45,3.9,1.0,Snowy
2021-07-01,5,893.12,6.6,94,8.9,2.0,Cloudy
2021-07-02,1,609.5,14.2,91,7.4,0.5,Sunny
2021-07-03,1,944.1,28.5,59,7.3,0.0,Snowy
2021-07-04,3,1071.51,21.3,62,7.3,10.0,Snowy
2021-07-05,2,882.55,33.3,41,9.3,10.0,Snowy
2021-07-06,5,961.44,22.0,39,11.4,1.0,Snowy
2021-07-07,10,969.19,29.9,27,-2.5,0.5,Cloudy
2021-07-08,6,1271.37,19.4,48,-1.9,2.0,Rainy
2021-07-09,7,928.11,14.1,59,8.3,0.5,Sunny
2021-07-10,4,1271.33,34.8,49,9.0,10.0,Sunny
2021-07-11,7,457.5,12.9,74,10.9,5.0,Snowy
2021-07-12,8,1269.57,23.4,35,6.4,0.0,Snowy
2021-07-13,1,1259.48,27.7,65,10.0,1.0,Cloudy
2021-07-14,6,1180.45,28.4,81,10.6,5.0,Snowy
2021-07-15,8,597.62,8.3,26,6.3,2.0,Sunny
2021-07-16,5,1203.78,30.5,99,15.1,5.0,Sunny
2021-07-17,4,989.98,10.2,64,10.9,5.0,Rainy
2021-07-18,2,494.13,28.1,78,12.7,2.0,Rainy
2021-07-19,6,1259.64,25.4,75,10.3,5.0,Sunny
2021-07-20,6,1288.83,28.2,67,20.5,1.0,Sunny
2021-07-21,1,619.1,7.9,46,13.0,10.0,Cloudy
2021-07-22,9,1035.08,25.9,72,7.6,0.5,Cloudy
2021-07-23,6,1277.72,30.9,92,14.1,5.0,Sunny
2021-07-24,3,1246.03,21.9,54,1.8,1.0,Snowy
2021-07-25,4,1167.21,11.8,70,10.6,0.5,Rainy
2021-07-26,4,470.55,29.2,56,11.6,0.5,Sunny
2021-07-27,3,1145.91,21.1,76,10.7,5.0,Snowy
2021-07-28,10,956.38,3.3,27,8.3,1.0,Sunny
2021-07-29,3,1199.17,11.0,98,4.9,10.0,Rainy
2021-07-30,3,1051.23,14.7,39,6.1,5.0,Rainy
2021-07-31,4,996.02,35.1,72,10.5,2.0,Cloudy
2021-08-01,7,1128.18,33.3,31,4.4,0.5,Cloudy
2021-08-02,4,965.62,33.3,68,18.9,5.0,Cloudy
2021-08-03,9,995.14,22.3,36,-3.2,0.5,Cloudy
2021-08-04,1,888.96,29.1,83,8.4,1.0,Rainy
2021-08-05,8,678.92,8.6,61,10.6,0.0,Snowy
2021-08-06,7,1113.57,20.1,48,12.5,5.0,Snowy
2021-08-07,2,838.79,24.5,38,5.4,10.0,Snowy
2021-08-08,8,959.84,9.3,30,15.7,5.0,Sunny
2021-08-09,1,1057.39,22.1,69,3.0,0.5,Cloudy
2021-08-10,9,582.96,36.9,90,7.2,1.0,Cloudy
2021-08-11,9,627.73,25.6,77,13.1,2.0,Rainy
2021-08-12,2,940.05,29.2,53,15.2,10.0,Rainy
2021-08-13,7,1090.91,-4.5,39,3.0,1.0,Sunny
2021-08-14,10,1148.81,35.6,69,23.2,5.0,Sunny
2021-08-15,3,681.74,18.1,29,5.5,2.0,Snowy
2021-08-16,7,1127.33,12.3,51,3.4,1.0,Rainy
2021-08-17,10,950.99,18.3,71,12.5,0.0,Cloudy
2021-08-18,9,823.37,5.1,34,8.3,10.0,Snowy
2021-08-19,4,870.29,30.5,22,7.5,0.5,Cloudy
2021-08-20,1,1160.37,16.6,56,13.0,1.0,Snowy
2021-08-21,2,1054.8,12.6,59,2.4,1.0,Cloudy
2021-08-22,1,1010.06,18.3,91,1.5,0.0,Sunny
2021-08-23,5,1048.7,31.2,59,7.0,5.0,Snowy
2021-08-24,5,1185.62,21.3,75,15.4,10.0,Cloudy
2021-08-25,7,980.58,5.9,42,7.2,10.0,Cloudy
2021-08-26,9,1010.86,24.6,30,18.0,0.5,Rainy
2021-08-27,9,1227.63,10.7,83,16.0,1.0,Snowy
2021-08-28,3,933.68,-1.6,27,11.4,2.0,Cloudy
2021-08-29,3,1123.63,35.0,75,11.7,1.0,Rainy
2021-08-30,3,899.26,24.6,79,11.4,0.5,Cloudy
2021-08-31,4,916.83,19.2,29,10.8,1.0,Snowy
2021-09-01,8,979.19,16.5,58,8.2,0.0,Sunny
2021-09-02,6,1103.05,34.0,47,8.7,1.0,Snowy
2021-09-03,8,1238.84,50.9,68,4.7,1.0,Snowy
2021-09-04,1,1019.31,24.5,55,-1.1,2.0,Cloudy
2021-09-05,8,700.03,9.7,32,15.5,0.0,Cloudy
2021-09-06,4,1126.29,18.5,55,10.8,0.0,Snowy
2021-09-07,1,1490.77,24.3,45,10.0,1.0,Rainy
2021-09-08,8,1021.73,-3.5,23,12.0,10.0,Rainy
2021-09-09,4,658.25,23.3,83,5.9,2.0,Rainy
2021-09-10,6,1033.93,24.4,57,5.0,1.0,Cloudy
2021-09-11,8,999.4,33.3,41,8.6,1.0,Cloudy
2021-09-12,4,982.58,32.2,21,16.8,0.5,Snowy
2021-09-13,3,1189.08,21.1,50,4.2,0.5,Sunny
2021-09-14,9,1275.65,35.1,30,-3.1,10.0,Cloudy
2021-09-15,3,1136.72,40.4,65,7.4,2.0,Snowy
2021-09-16,9,973.39,20.3,81,15.7,5.0,Snowy
2021-09-17,2,1225.14,24.2,88,1.3,0.5,Sunny
2021-09-18,2,701.23,2.3,83,4.1,5.0,Rainy
2021-09-19,2,856.79,5.5,29,11.3,0.0,Snowy
2021-09-20,6,879.07,11.6,59,22.8,0.5,Snowy
2021-09-21,3,993.81,15.6,43,3.2,0.5,Snowy
2021-09-22,9,1101.35,9.0,63,3.0,2.0,Rainy
2021-09-23,4,959.86,19.6,79,11.7,10.0,Rainy
2021-09-24,1,818.79,15.9,81,16.0,5.0,Sunny
2021-09-25,4,1194.97,30.7,36,6.9,0.5,Cloudy
2021-09-26,1,952.91,15.3,84,1.9,0.5,Rainy
2021-09-27,5,1020.43,-2.9,76,12.2,2.0,Cloudy
2021-09-28,4,1110.21,21.3,74,13.1,2.0,Cloudy
2021-09-29,8,1007.78,19.9,72,18.9,10.0,Rainy
2021-09-30,8,1008.65,11.4,75,13.3,5.0,Snowy
2021-10-01,7,1206.09,20.9,28,14.1,0.0,Sunny
2021-10-02,3,1030.27,9.2,41,8.7,10.0,Cloudy
2021-10-03,1,1172.56,23.3,32,22.2,0.0,Snowy
2021-10-04,1,1108.93,46.3,67,8.0,1.0,Rainy
2021-10-05,3,1403.38,1.9,37,6.9,0.5,Cloudy
2021-10-06,6,1081.88,14.8,95,19.0,5.0,Cloudy
2021-10-07,7,1127.59,13.2,59,2.6,10.0,Cloudy
2021-10-08,6,1220.33,15.7,36,0.8,0.5,Snowy
2021-10-09,6,1012.72,30.2,34,10.6,5.0,Snowy
2021-10-10,6,872.43,25.4,34,10.0,5.0,Snowy
2021-10-11,3,905.17,28.5,98,8.9,5.0,Cloudy
2021-10-12,6,907.1,20.3,82,15.0,0.5,Cloudy
2021-10-13,8,809.93,6.8,58,5.5,10.0,Sunny
2021-10-14,2,1063.56,8.9,32,10.3,2.0,Sunny
2021-10-15,5,874.1,27.5,51,8.2,0.5,Snowy
2021-10-16,1,1038.97,21.7,28,5.5,5.0,Snowy
2021-10-17,1,968.27,32.6,59,9.7,10.0,Rainy
2021-10-18,5,991.68,22.9,39,14.3,1.0,Snowy
2021-10-19,3,1111.21,8.2,96,20.6,0.0,Sunny
2021-10-20,4,891.62,14.8,99,12.9,5.0,Sunny
2021-10-21,3,1127.78,25.6,92,-2.6,1.0,Sunny
2021-10-22,1,1313.46,27.1,82,9.8,2.0,Cloudy
2021-10-23,1,1068.62,28.6,95,10.2,5.0,Cloudy
2021-10-24,5,843.58,9.5,63,14.7,1.0,Snowy
2021-10-25,6,877.0,8.0,57,10.9,5.0,Rainy
2021-10-26,3,950.35,18.1,79,16.3,0.5,Rainy
2021-10-27,9,881.02,34.4,90,12.0,10.0,Rainy
2021-10-28,5,801.76,13.1,67,17.8,1.0,Cloudy
2021-10-29,8,1030.88,24.5,37,7.8,10.0,Sunny
2021-10-30,1,955.76,24.6,35,10.7,0.5,Sunny
2021-10-31,5,1037.94,27.6,74,14.1,0.5,Cloudy
2021-11-01,3,1237.28,36.6,58,7.1,10.0,Rainy
2021-11-02,1,952.73,35.6,87,6.0,1.0,Rainy
2021-11-03,4,762.92,14.1,78,6.9,10.0,Snowy
2021-11-04,5,920.22,-1.0,81,6.3,10.0,Snowy
2021-11-05,7,1154.09,13.2,32,12.6,0.0,Rainy
2021-11-06,1,1135.35,20.8,25,0.8,1.0,Cloudy
2021-11-07,3,1103.73,16.4,96,2.2,0.0,Rainy
2021-11-08,2,875.06,39.7,79,19.3,5.0,Snowy
2021-11-09,9,1150.38,20.2,33,6.4,10.0,Rainy
2021-11-10,10,1195.38,26.5,73,11.0,5.0,Cloudy
2021-11-11,6,860.92,22.2,23,2.6,1.0,Sunny
2021-11-12,10,991.69,16.5,58,10.5,10.0,Cloudy
2021-11-13,3,1404.08,0.8,91,6.4,5.0,Cloudy
2021-11-14,8,852.03,19.2,44,2.2,2.0,Snowy
2021-11-15,8,658.98,52.5,96,16.7,0.5,Cloudy
2021-11-16,2,1276.58,7.6,51,15.9,10.0,Cloudy
2021-11-17,6,1227.32,1.9,78,9.5,0.5,Snowy
2021-11-18,7,908.61,39.4,82,15.0,0.0,Snowy
2021-11-19,2,977.4,27.4,57,19.5,5.0,Sunny
2021-11-20,10,755.01,21.9,72,13.8,0.0,Rainy
2021-11-21,2,1017.79,33.6,86,12.4,10.0,Cloudy
2021-11-22,10,1233.18,11.7,47,11.0,0.5,Snowy
2021-11-23,1,891.48,18.9,22,13.2,0.5,Sunny
2021-11-24,8,1175.42,29.6,99,8.2,5.0,Rainy
2021-11-25,1,1092.74,41.1,41,8.6,10.0,Snowy
2021-11-26,9,1115.56,8.3,57,12.3,2.0,Rainy
2021-11-27,6,903.14,32.8,91,7.6,2.0,Rainy
2021-11-28,7,929.08,23.8,91,8.2,5.0,Cloudy
2021-11-29,10,630.65,21.6,81,10.0,10.0,Cloudy
2021-11-30,7,886.67,19.9,76,15.8,5.0,Snowy
2021-12-01,10,1232.7,6.2,25,4.3,10.0,Rainy
2021-12-02,3,814.13,29.6,97,13.8,0.0,Snowy
2021-12-03,2,843.94,12.2,51,14.0,5.0,Snowy
2021-12-04,9,1128.04,9.2,29,13.9,10.0,Rainy
2021-12-05,8,1080.55,28.9,22,6.0,2.0,Snowy
2021-12-06,10,1137.97,27.9,78,1.5,10.0,Rainy
2021-12-07,7,767.36,20.8,95,12.8,10.0,Rainy
2021-12-08,9,1512.81,30.8,68,10.9,5.0,Rainy
2021-12-09,4,756.85,34.3,78,15.0,0.0,Rainy
2021-12-10,4,1030.85,33.1,50,6.5,0.0,Sunny
2021-12-11,1,968.27,14.7,88,13.8,0.0,Rainy
2021-12-12,8,762.67,30.1,81,15.3,0.0,Cloudy
2021-12-13,3,925.96,22.1,71,9.5,1.0,Cloudy
2021-12-14,7,1004.66,37.3,60,12.1,5.0,Cloudy
2021-12-15,2,870.01,18.8,50,11.9,0.5,Rainy
2021-12-16,2,1187.44,16.4,41,5.9,5.0,Cloudy
2021-12-17,7,967.67,13.9,23,12.7,1.0,Sunny
2021-12-18,6,731.75,21.9,32,18.1,0.0,Snowy
2021-12-19,3,714.77,24.7,64,10.1,1.0,Rainy
2021-12-20,9,1121.23,24.9,61,2.7,2.0,Cloudy
2021-12-21,10,702.65,23.5,68,6.6,2.0,Sunny
2021-12-22,6,1063.29,26.7,39,1.1,5.0,Snowy
2021-12-23,10,1088.93,17.8,96,16.5,5.0,Sunny
2021-12-24,10,800.93,11.3,73,13.8,0.5,Cloudy
2021-12-25,6,1178.15,10.4,55,7.5,0.5,Sunny
2021-12-26,1,656.44,29.8,20,2.9,2.0,Snowy
2021-12-27,4,1059.29,24.7,34,5.8,0.0,Cloudy
2021-12-28,10,991.83,1.4,96,6.8,1.0,Snowy
2021-12-29,6,976.2,31.0,36,10.5,0.5,Sunny
2021-12-30,6,764.42,38.8,43,10.4,10.0,Rainy
2021-12-31,5,812.6,12.8,77,16.7,0.5,Rainy
2022-01-01,1,1323.76,23.4,91,6.5,0.0,Rainy
2022-01-02,8,1243.03,15.3,42,2.5,0.0,Rainy
2022-01-03,5,1148.42,26.3,65,4.2,5.0,Snowy
2022-01-04,5,1187.97,8.3,91,9.9,1.0,Rainy
2022-01-05,7,1169.2,19.3,27,6.4,0.0,Snowy
2022-01-06,4,935.33,29.8,78,8.5,0.5,Cloudy
2022-01-07,6,1009.52,32.4,78,7.7,0.5,Rainy
2022-01-08,4,705.5,24.3,32,15.0,2.0,Snowy
2022-01-09,3,982.06,16.6,58,7.1,0.0,Rainy
2022-01-10,7,1236.68,4.1,47,8.1,10.0,Rainy
2022-01-11,8,867.86,12.4,80,13.6,5.0,Rainy
2022-01-12,4,1204.63,15.3,35,7.2,1.0,Snowy
2022-01-13,2,1018.32,13.0,21,12.1,10.0,Sunny
2022-01-14,10,722.93,20.6,36,11.7,5.0,Rainy
2022-01-15,3,778.54,16.6,49,10.7,0.5,Rainy
2022-01-16,1,1183.86,21.7,32,4.3,10.0,Cloudy
2022-01-17,8,1110.5,32.0,32,16.1,5.0,Sunny
2022-01-18,3,1020.35,15.9,62,21.1,0.5,Snowy
2022-01-19,10,945.19,6.2,40,10.0,0.5,Cloudy
2022-01-20,7,1042.11,13.0,74,4.8,0.5,Rainy
2022-01-21,10,1176.06,25.8,59,10.1,0.5,Cloudy
2022-01-22,5,1295.17,26.8,34,14.9,0.5,Cloudy
2022-01-23,10,1304.74,24.1,92,6.9,2.0,Rainy
2022-01-24,5,1074.39,33.0,71,9.4,10.0,Sunny
2022-01-25,7,965.61,18.1,93,11.7,5.0,Sunny
2022-01-26,9,1029.25,40.5,72,16.0,2.0,Cloudy
2022-01-27,5,1104.42,28.2,71,13.9,2.0,Rainy
2022-01-28,1,1103.61,-5.2,49,14.1,0.0,Snowy
2022-01-29,10,1261.6,38.0,52,7.9,0.0,Cloudy
2022-01-30,10,1423.15,12.3,76,12.0,0.0,Snowy
2022-01-31,1,958.95,9.7,71,6.4,1.0,Cloudy
2022-02-01,2,1431.18,25.2,28,14.2,0.0,Cloudy
2022-02-02,6,1234.45,2.6,73,15.8,5.0,Rainy
2022-02-03,9,979.84,13.0,20,12.8,2.0,Rainy
2022-02-04,8,1299.71,35.6,63,8.2,5.0,Snowy
2022-02-05,5,1337.13,25.6,94,9.0,10.0,Snowy
2022-02-06,1,907.94,28.1,99,19.0,0.0,Sunny
2022-02-07,7,1346.44,13.4,28,8.2,1.0,Rainy
2022-02-08,5,1215.02,4.6,51,15.2,10.0,Cloudy
2022-02-09,6,1473.71,27.1,34,11.7,1.0,Cloudy
2022-02-10,7,915.19,29.3,31,8.3,10.0,Sunny
2022-02-11,3,929.31,28.8,97,3.3,2.0,Rainy
2022-02-12,10,594.67,22.1,76,11.1,5.0,Cloudy
2022-02-13,3,1114.24,10.3,27,10.5,0.5,Sunny
2022-02-14,5,1075.05,44.4,91,19.0,5.0,Sunny
2022-02-15,6,887.4,24.8,46,5.7,0.0,Cloudy
2022-02-16,9,983.63,18.3,81,21.5,0.5,Cloudy
2022-02-17,5,737.76,18.3,31,11.9,1.0,Snowy
2022-02-18,1,1239.69,21.5,84,11.9,2.0,Rainy
2022-02-19,4,902.06,30.7,61,7.0,2.0,Snowy
2022-02-20,5,1618.81,21.9,81,11.6,1.0,Sunny
2022-02-21,10,964.88,28.6,30,12.4,0.0,Cloudy
2022-02-22,10,848.08,21.5,62,14.7,1.0,Snowy
2022-02-23,5,917.54,18.9,36,5.1,10.0,Sunny
2022-02-24,7,717.61,26.4,51,17.0,0.0,Rainy
2022-02-25,4,1096.45,26.0,59,11.8,0.5,Cloudy
2022-02-26,1,916.02,18.3,42,13.0,1.0,Snowy
